PARTIDO;COMUNA;RANGO_EDAD;SEXO;CATEGORIA
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Timaukel;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Timaukel;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Primavera;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Rio Verde;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;80 o +;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Porvenir;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Timaukel;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;San Gregorio;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;80 o +;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Timaukel;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Porvenir;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Primavera;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;80 o +;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Torres Del Paine;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Porvenir;65-69;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;80 o +;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;65-69;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Primavera;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Cabo De Hornos;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Natales;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;70-74;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;75-79;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Primavera;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Timaukel;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Laguna Blanca;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Primavera;60-64;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;60-64;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;18 a 19;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Natales;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;20-24;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;40-44;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;25-29;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;50-54;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;35-39;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;55-59;Femenino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;45-49;Masculino;Nuevo
COMUNISTA DE CHILE                     ;Punta Arenas;30-34;Femenino;Nuevo
